Image,Label
WildScenes\WildScenes2d\K-01\image\1624325291-972695058.png,WildScenes\WildScenes2d\K-01\label\1624325291-972695058.png
WildScenes\WildScenes2d\K-01\image\1624325295-523792558.png,WildScenes\WildScenes2d\K-01\label\1624325295-523792558.png
WildScenes\WildScenes2d\K-01\image\1624325300-347773499.png,WildScenes\WildScenes2d\K-01\label\1624325300-347773499.png
WildScenes\WildScenes2d\K-01\image\1624325302-559387845.png,WildScenes\WildScenes2d\K-01\label\1624325302-559387845.png
WildScenes\WildScenes2d\K-01\image\1624325309-660817942.png,WildScenes\WildScenes2d\K-01\label\1624325309-660817942.png
WildScenes\WildScenes2d\K-01\image\1624325317-902004092.png,WildScenes\WildScenes2d\K-01\label\1624325317-902004092.png
WildScenes\WildScenes2d\K-01\image\1624325324-065921585.png,WildScenes\WildScenes2d\K-01\label\1624325324-065921585.png
WildScenes\WildScenes2d\K-01\image\1624325360-849207770.png,WildScenes\WildScenes2d\K-01\label\1624325360-849207770.png
WildScenes\WildScenes2d\K-01\image\1624325368-157304766.png,WildScenes\WildScenes2d\K-01\label\1624325368-157304766.png
WildScenes\WildScenes2d\K-01\image\1624325373-043309865.png,WildScenes\WildScenes2d\K-01\label\1624325373-043309865.png
WildScenes\WildScenes2d\K-01\image\1624325377-870391343.png,WildScenes\WildScenes2d\K-01\label\1624325377-870391343.png
WildScenes\WildScenes2d\K-01\image\1624325384-166304521.png,WildScenes\WildScenes2d\K-01\label\1624325384-166304521.png
WildScenes\WildScenes2d\K-01\image\1624325394-215537909.png,WildScenes\WildScenes2d\K-01\label\1624325394-215537909.png
WildScenes\WildScenes2d\K-01\image\1624325403-729553770.png,WildScenes\WildScenes2d\K-01\label\1624325403-729553770.png
WildScenes\WildScenes2d\K-01\image\1624325408-419557105.png,WildScenes\WildScenes2d\K-01\label\1624325408-419557105.png
WildScenes\WildScenes2d\K-01\image\1624325420-077712037.png,WildScenes\WildScenes2d\K-01\label\1624325420-077712037.png
WildScenes\WildScenes2d\K-01\image\1624325426-375691140.png,WildScenes\WildScenes2d\K-01\label\1624325426-375691140.png
WildScenes\WildScenes2d\K-01\image\1624325438-502876228.png,WildScenes\WildScenes2d\K-01\label\1624325438-502876228.png
